234.855,240.74,234.51,240.22,35389809,240.74,234.51,240.22,234.855,35389809,1,0,MSFT,XNAS,2023-01-20T00:00:00+0000
233.78,235.52,230.68,231.93,28623029,235.52,230.68,231.93,233.78,28623033,1,0,MSFT,XNAS,2023-01-19T00:00:00+0000
241.565,242.38,235.52,235.81,30028689,242.38,235.52,235.81,241.565,30028692,1,0,MSFT,XNAS,2023-01-18T00:00:00+0000
237.97,240.91,237.09,240.35,29831260,240.91,237.09,240.35,237.97,29831257,1,0,MSFT,XNAS,2023-01-17T00:00:00+0000
237.002,239.37,234.92,239.23,21333265,239.37,234.92,239.23,237.002,21333265,1,0,MSFT,XNAS,2023-01-13T00:00:00+0000
235.26,239.9,233.56,238.51,27269490,239.9,233.56,238.51,235.26,27269486,1,0,MSFT,XNAS,2023-01-12T00:00:00+0000
231.29,235.95,231.11,235.77,28669331,235.95,231.11,235.77,231.29,28669331,1,0,MSFT,XNAS,2023-01-11T00:00:00+0000
227.755,231.31,227.33,228.85,27033881,231.31,227.33,228.85,227.755,27033881,1,0,MSFT,XNAS,2023-01-10T00:00:00+0000
226.45,231.2366,226.41,227.12,27369779,231.2366,226.41,227.12,226.45,27369784,1,0,MSFT,XNAS,2023-01-09T00:00:00+0000
223,225.76,219.35,224.93,43597700,225.7601,219.35,224.93,223,43613574,1,0,MSFT,XNAS,2023-01-06T00:00:00+0000
227.2,227.55,221.7602,222.31,39585623,227.55,221.7602,222.31,227.2,39585623,1,0,MSFT,XNAS,2023-01-05T00:00:00+0000
232.275,232.87,225.96,229.1,50623394,232.87,225.96,229.1,232.275,50623394,1,0,MSFT,XNAS,2023-01-04T00:00:00+0000
243.08,245.75,237.4,239.58,25740036,245.75,237.4,239.58,243.08,25740036,1,0,MSFT,XNAS,2023-01-03T00:00:00+0000
238.21,239.96,236.66,239.82,21938472,239.96,236.66,239.82,238.21,21938472,1,0,MSFT,XNAS,2022-12-30T00:00:00+0000
235.65,241.92,235.65,241.01,19770693,241.92,235.65,241.01,235.65,19770693,1,0,MSFT,XNAS,2022-12-29T00:00:00+0000
236.89,239.72,234.17,234.53,17457104,239.72,234.17,234.53,236.89,17457104,1,0,MSFT,XNAS,2022-12-28T00:00:00+0000
238.7,238.93,235.83,236.96,16688650,238.93,235.83,236.96,238.7,16688648,1,0,MSFT,XNAS,2022-12-27T00:00:00+0000
236.11,238.87,233.9428,238.73,21206982,238.87,233.9428,238.73,236.11,21206982,1,0,MSFT,XNAS,2022-12-23T00:00:00+0000
241.255,241.99,233.87,238.19,28651664,241.99,233.87,238.19,241.255,28651664,1,0,MSFT,XNAS,2022-12-22T00:00:00+0000
